Parameter|Value|Group|Details
new_sess|TRUE|General Settings|Is this a new N-SDM session? (If FALSE, previously completed steps are skipped.)
exit_any|FALSE|General Settings| Exiting N-SDM on any error?
w_path|/cluster/work/eawag/p01001/nsdm|General Settings|Path to the working directory.
scr_path|/cluster/scratch/anadde/nsdm|General Settings|Path to the scratch directory for temporary storage.
svp_path|/cluster/project/eawag/p01001/nsdm_save|General Settings|Path to the directory where final outputs are saved.
lib_path|/cluster/home/anadde/Rpackages|General Settings|Path to the R libraries directory.
clear_sop|TRUE|General Settings|Clear the scratch directory before starting a new run? (TRUE/FALSE)
clear_fst|FALSE|General Settings|Delete previously converted fst files?
n_levels|2|General Settings|Number of nested levels (1 = Global only, 2 = Global + Regional).
glo_use_reg|TRUE|Species Data|Regional species data are also used in the global model?
n_spe|3|Species Data|Total number of species evaluated.
n_mx_spe|100|Species Data|Maximum number of species evaluated simultaneously in a single N-SDM run (to prevent scratch saturation).
forced_species|forced.psv|Species Data|(Optional) Name of the .psv file in /scripts/settings listing species to model (one per row).
pa_po_reg|po|Species Data|Presence-only (po) or presence-absence (pa) data for regional-level species.
pa_po_glo|po|Species Data|Presence-only (po) or presence-absence (pa) data for global-level species.
min_occ_reg|50|Species Data|Minimum number of occurrences required for modelling a species at the regional level.
min_occ_glo|50|Species Data|Minimum number of occurrences required for modelling a species at the global level.
disag_reg|TRUE|Species Data|Apply spatial and/or temporal disaggregation to regional species data? (TRUE/FALSE)
disag_glo|TRUE|Species Data|Apply spatial and/or temporal disaggregation to global species data? (TRUE/FALSE)
thin_dist_reg|200|Species Data|(Optional) Distance threshold for spatial thinning of regional species occurrences (in regional raster projection system units).
thin_time_reg|5|Species Data|Time interval for temporal thinning of regional species occurrences (in years).
thin_dist_glo|0.008333333|Species Data|(Optional) Distance threshold for spatial thinning of global species occurrences (in global raster projection system units).
thin_time_glo|NULL|Species Data|Time interval for temporal thinning of global species occurrences (in years).
back_strat|random_w|Species Data|If pa_po_reg or pa_po_glo is po, specifies the pseudoabsence generation strategy. Currently,  "random" or "random_w" are available. If using "random_w", a bias raster file must be in /data/background/bias, named [group]_reg.tif (for regional models) or [group]_glo.tif (for global models), where group comes from the species data. For example, a species in the "mammals" group requires mammals_reg.tif and/or mammals_glo.tif
n_back|10000|Species Data|If pa_po_reg or pa_po_glo is po, number of background pseudoabsences to generate.
cov_observ|c('reg_transport_tlm3d_dist2road', 'reg_transport_sonbase_noise', 'reg_popdensity_statpop13_populationdensity','reg_lulc_geostat8_present_20132018_cl3')|Covariate Data|(Optional) List of observational covariates (variable level, no focal or attribute to specifiy), which are set to a constant value during predictions.
cov_observ_val|median|Covariate Data|If cov_observ exists, specifies how observational covariates are handled ("median", "zero", or "max").
expert_table|expert_table.psv|Covariate Data|(Optional) Pre-filtering table (.psv format) in /scripts/settings, listing candidate covariates for each species class.
tmatch_glo|FALSE|Covariate Data|Apply temporal matching in global analyses? (TRUE/FALSE)
tmatch_reg|TRUE|Covariate Data|Apply temporal matching in regional analyses? (TRUE/FALSE)
tmatch_scheme_glo|npts|Covariate Data|If tmatch_glo=TRUE, specifies the temporal matching scheme ("npts" = nearest previous time slice, "nts" = nearest time slice).
tmatch_scheme_reg|nts|Covariate Data|If tmatch_reg=TRUE, specifies the temporal matching scheme ("npts" or "nts").
sel_met|GLM|Covariate Selection|Method for univariate collinearity filtering. Currently, only "GLM" has been validated. See nsdm.covfilter.R for details.
cor_cut|0.7|Covariate Selection|Pearson correlation threshold for collinearity filtering.
max_thre|12|Covariate Selection|Maximum number of covariates allowed in a single model.
param_grid|param_grid.psv|Modelling Configuration|Name of the .psv file in /scripts/settings containing hyperparameter tuning grid.
mod_algo|c('glm', 'gam', 'max', 'rf', 'gbm')|Modelling Configuration|List of modeling algorithms ("glm", "gam", "max", "rf", "gbm") or ensemble of small models ("esm", which must be run individually).
ncov_esm|5|ESM-Specific Modelling|If "esm" is included in mod_algo, total number of covariates evaluated in the ESM framework.
comb_esm|2|ESM-Specific Modelling|If "esm" is included in mod_algo, number of covariates combined in each ESM model.
best_thre_esm|0.5|ESM-Specific Modelling|If "esm" is included in mod_algo, threshold for "best_met", below which a model is discarded.
replicate_type|clustered_splitsample|Model Evaluation|Cross-validation strategy. "splitsample" and "clustered_splitsample" (geographical clustering) are available.
reps|5|Model Evaluation|Number of cross-validation replicates.
